instant,dteday,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1482,3/7/2011,1,0,3,1,0,1,1,3,0.2,0.1818,1,0.3284,0,2,2
1483,3/7/2011,1,0,3,3,0,1,1,1,0.2,0.1515,0.8,0.5821,0,1,1
1484,3/7/2011,1,0,3,4,0,1,1,1,0.2,0.1515,0.8,0.5224,1,0,1
1485,3/7/2011,1,0,3,5,0,1,1,1,0.2,0.1818,0.75,0.3582,0,1,1
1486,3/7/2011,1,0,3,6,0,1,1,1,0.2,0.1818,0.75,0.3881,3,31,34
1487,3/7/2011,1,0,3,7,0,1,1,1,0.2,0.1667,0.75,0.4179,3,88,91
1488,3/7/2011,1,0,3,8,0,1,1,1,0.2,0.1818,0.75,0.3881,11,200,211
1489,3/7/2011,1,0,3,9,0,1,1,1,0.22,0.1818,0.64,0.4627,5,129,134
1490,3/7/2011,1,0,3,10,0,1,1,1,0.24,0.2121,0.6,0.2985,15,43,58
1491,3/7/2011,1,0,3,11,0,1,1,1,0.26,0.2121,0.48,0.4478,19,41,60
1492,3/7/2011,1,0,3,12,0,1,1,1,0.3,0.2727,0.42,0.4179,28,68,96
1493,3/7/2011,1,0,3,13,0,1,1,1,0.32,0.2879,0.36,0.3881,16,54,70
1494,3/7/2011,1,0,3,14,0,1,1,1,0.32,0.2879,0.36,0.4179,21,56,77
1495,3/7/2011,1,0,3,15,0,1,1,1,0.34,0.303,0.31,0.3881,32,64,96
1496,3/7/2011,1,0,3,16,0,1,1,1,0.34,0.303,0.31,0.3582,26,96,122
1497,3/7/2011,1,0,3,17,0,1,1,1,0.34,0.303,0.29,0.3582,27,206,233
1498,3/7/2011,1,0,3,18,0,1,1,1,0.32,0.303,0.31,0.2239,19,214,233
1499,3/7/2011,1,0,3,19,0,1,1,1,0.3,0.2879,0.33,0.2239,11,134,145
1500,3/7/2011,1,0,3,20,0,1,1,1,0.3,0.303,0.33,0.1642,5,87,92
1501,3/7/2011,1,0,3,21,0,1,1,1,0.28,0.2727,0.38,0.2239,1,53,54
1502,3/7/2011,1,0,3,22,0,1,1,1,0.26,0.2576,0.48,0.1642,1,34,35
1503,3/7/2011,1,0,3,23,0,1,1,1,0.28,0.3182,0.48,0,0,22,22
1504,3/8/2011,1,0,3,0,0,2,1,1,0.26,0.2879,0.48,0.0896,1,9,10
1505,3/8/2011,1,0,3,1,0,2,1,1,0.24,0.2424,0.52,0.1343,0,4,4
1506,3/8/2011,1,0,3,2,0,2,1,1,0.24,0.2424,0.52,0.1343,1,0,1
1507,3/8/2011,1,0,3,3,0,2,1,1,0.24,0.2576,0.52,0.0896,5,2,7
1508,3/8/2011,1,0,3,4,0,2,1,1,0.22,0.2727,0.64,0,0,2,2
1509,3/8/2011,1,0,3,5,0,2,1,1,0.2,0.2273,0.69,0.1045,2,8,10
1510,3/8/2011,1,0,3,6,0,2,1,1,0.2,0.2576,0.59,0,3,42,45
1511,3/8/2011,1,0,3,7,0,2,1,1,0.18,0.197,0.64,0.1343,9,119,128
1512,3/8/2011,1,0,3,8,0,2,1,1,0.22,0.2273,0.55,0.194,10,247,257
1513,3/8/2011,1,0,3,9,0,2,1,1,0.26,0.2576,0.41,0.1642,11,140,151
1514,3/8/2011,1,0,3,10,0,2,1,2,0.3,0.2879,0.33,0.194,25,46,71
1515,3/8/2011,1,0,3,11,0,2,1,2,0.36,0.3485,0.25,0.1642,26,52,78
1516,3/8/2011,1,0,3,12,0,2,1,2,0.36,0.3788,0.23,0,29,70,99
1517,3/8/2011,1,0,3,13,0,2,1,2,0.38,0.3939,0.25,0.1045,25,73,98
1518,3/8/2011,1,0,3,14,0,2,1,2,0.38,0.3939,0.2,0,16,56,72
1519,3/8/2011,1,0,3,15,0,2,1,2,0.36,0.3788,0.18,0,35,77,112
1520,3/8/2011,1,0,3,16,0,2,1,1,0.38,0.3939,0.27,0.1642,26,82,108
1521,3/8/2011,1,0,3,17,0,2,1,1,0.36,0.3485,0.27,0.2239,39,209,248
1522,3/8/2011,1,0,3,18,0,2,1,1,0.34,0.3333,0.27,0.194,21,214,235
1523,3/8/2011,1,0,3,19,0,2,1,1,0.34,0.3485,0.31,0.1045,9,141,150
1524,3/8/2011,1,0,3,20,0,2,1,1,0.32,0.3333,0.39,0.0896,2,74,76
1525,3/8/2011,1,0,3,21,0,2,1,1,0.3,0.2879,0.49,0.194,7,68,75
1526,3/8/2011,1,0,3,22,0,2,1,1,0.3,0.2879,0.49,0.2239,11,44,55
1527,3/8/2011,1,0,3,23,0,2,1,1,0.28,0.2727,0.61,0.194,3,38,41
1528,3/9/2011,1,0,3,0,0,3,1,1,0.26,0.2879,0.65,0.0896,0,9,9
1529,3/9/2011,1,0,3,1,0,3,1,1,0.26,0.2727,0.52,0.1343,0,4,4
1530,3/9/2011,1,0,3,2,0,3,1,1,0.26,0.2727,0.52,0.1343,1,1,2
1531,3/9/2011,1,0,3,3,0,3,1,1,0.24,0.2576,0.7,0.0896,1,2,3
1532,3/9/2011,1,0,3,4,0,3,1,1,0.24,0.2576,0.75,0.1045,0,2,2
1533,3/9/2011,1,0,3,5,0,3,1,2,0.24,0.2424,0.81,0.1343,1,7,8
1534,3/9/2011,1,0,3,6,0,3,1,2,0.24,0.2576,0.85,0.1045,5,44,49
1535,3/9/2011,1,0,3,7,0,3,1,2,0.24,0.2424,0.87,0.1642,18,123,141
1536,3/9/2011,1,0,3,8,0,3,1,2,0.24,0.2424,0.87,0.1343,11,238,249
1537,3/9/2011,1,0,3,9,0,3,1,2,0.26,0.2424,0.87,0.2537,5,136,141
1538,3/9/2011,1,0,3,10,0,3,1,2,0.3,0.2879,0.75,0.2537,8,49,57
1539,3/9/2011,1,0,3,11,0,3,1,2,0.32,0.2879,0.76,0.3881,15,44,59
1540,3/9/2011,1,0,3,12,0,3,1,2,0.32,0.303,0.76,0.2537,14,84,98
1541,3/9/2011,1,0,3,13,0,3,1,2,0.32,0.2879,0.76,0.3582,17,82,99
1542,3/9/2011,1,0,3,14,0,3,1,2,0.34,0.303,0.76,0.2985,10,61,71
1543,3/9/2011,1,0,3,15,0,3,1,2,0.36,0.3333,0.71,0.2985,15,64,79
1544,3/9/2011,1,0,3,16,0,3,1,2,0.34,0.303,0.76,0.3284,10,102,112
1545,3/9/2011,1,0,3,17,0,3,1,2,0.34,0.303,0.76,0.2985,18,176,194
1546,3/9/2011,1,0,3,18,0,3,1,2,0.34,0.3182,0.76,0.2537,12,176,188
1547,3/9/2011,1,0,3,19,0,3,1,2,0.34,0.303,0.76,0.3284,11,123,134
1548,3/9/2011,1,0,3,20,0,3,1,2,0.32,0.3182,0.87,0.194,4,87,91
1549,3/9/2011,1,0,3,21,0,3,1,2,0.32,0.303,0.93,0.3284,10,52,62
1550,3/9/2011,1,0,3,22,0,3,1,3,0.32,0.3182,0.93,0.1642,4,17,21
2185,4/5/2011,2,0,4,21,0,2,1,1,0.34,0.2879,0.46,0.5224,8,81,89
2186,4/5/2011,2,0,4,22,0,2,1,1,0.32,0.303,0.49,0.2985,3,43,46
2187,4/5/2011,2,0,4,23,0,2,1,1,0.3,0.2879,0.49,0.2836,3,23,26
2188,4/6/2011,2,0,4,0,0,3,1,1,0.3,0.3182,0.49,0.1045,0,15,15
2189,4/6/2011,2,0,4,1,0,3,1,1,0.26,0.2727,0.6,0.1343,0,2,2
2190,4/6/2011,2,0,4,2,0,3,1,1,0.24,0.2424,0.7,0.1343,0,5,5
2191,4/6/2011,2,0,4,3,0,3,1,1,0.26,0.2727,0.6,0.1343,0,4,4
2192,4/6/2011,2,0,4,4,0,3,1,1,0.24,0.2424,0.65,0.1343,0,1,1
2193,4/6/2011,2,0,4,5,0,3,1,1,0.24,0.2576,0.7,0.1045,1,12,13
2194,4/6/2011,2,0,4,6,0,3,1,1,0.24,0.2576,0.7,0.1045,4,52,56
2195,4/6/2011,2,0,4,7,0,3,1,1,0.26,0.2727,0.65,0.1045,3,130,133
2196,4/6/2011,2,0,4,8,0,3,1,1,0.32,0.303,0.61,0.2239,17,308,325
2197,4/6/2011,2,0,4,9,0,3,1,1,0.36,0.3333,0.46,0.2537,8,157,165
2198,4/6/2011,2,0,4,10,0,3,1,1,0.4,0.4091,0.37,0.3881,21,48,69
2199,4/6/2011,2,0,4,11,0,3,1,1,0.42,0.4242,0.38,0.3881,23,70,93
2200,4/6/2011,2,0,4,12,0,3,1,1,0.44,0.4394,0.41,0.2537,22,112,134
2201,4/6/2011,2,0,4,13,0,3,1,1,0.46,0.4545,0.38,0.4925,29,83,112
2202,4/6/2011,2,0,4,14,0,3,1,1,0.5,0.4848,0.34,0.4179,35,80,115
2203,4/6/2011,2,0,4,15,0,3,1,1,0.52,0.5,0.32,0.3284,34,83,117
2204,4/6/2011,2,0,4,16,0,3,1,1,0.54,0.5152,0.28,0.4179,27,142,169
2205,4/6/2011,2,0,4,17,0,3,1,1,0.52,0.5,0.32,0.4478,53,303,356
2206,4/6/2011,2,0,4,18,0,3,1,1,0.52,0.5,0.29,0.3582,43,282,325
2207,4/6/2011,2,0,4,19,0,3,1,1,0.5,0.4848,0.31,0.2985,36,196,232
2208,4/6/2011,2,0,4,20,0,3,1,1,0.46,0.4545,0.51,0.2239,15,126,141
2209,4/6/2011,2,0,4,21,0,3,1,1,0.46,0.4545,0.41,0.2836,18,84,102
2210,4/6/2011,2,0,4,22,0,3,1,1,0.46,0.4545,0.41,0.2836,13,71,84
2211,4/6/2011,2,0,4,23,0,3,1,1,0.46,0.4545,0.41,0.2985,11,29,40
2212,4/7/2011,2,0,4,0,0,4,1,1,0.46,0.4545,0.41,0.2836,5,15,20
2213,4/7/2011,2,0,4,1,0,4,1,1,0.42,0.4242,0.47,0.1343,2,11,13
2214,4/7/2011,2,0,4,2,0,4,1,1,0.42,0.4242,0.54,0,0,7,7
2215,4/7/2011,2,0,4,3,0,4,1,1,0.36,0.3485,0.66,0.194,0,3,3
2216,4/7/2011,2,0,4,4,0,4,1,1,0.34,0.3333,0.76,0.194,0,1,1
2217,4/7/2011,2,0,4,5,0,4,1,1,0.34,0.3182,0.76,0.2239,0,6,6
2218,4/7/2011,2,0,4,6,0,4,1,1,0.32,0.303,0.81,0.2537,5,59,64
2219,4/7/2011,2,0,4,7,0,4,1,2,0.34,0.3333,0.76,0.1642,8,152,160
2220,4/7/2011,2,0,4,8,0,4,1,1,0.36,0.3485,0.76,0.194,23,291,314
2221,4/7/2011,2,0,4,9,0,4,1,2,0.4,0.4091,0.66,0.1343,15,155,170
2222,4/7/2011,2,0,4,10,0,4,1,2,0.42,0.4242,0.67,0.1045,29,66,95
2223,4/7/2011,2,0,4,11,0,4,1,2,0.46,0.4545,0.55,0,36,86,122
2224,4/7/2011,2,0,4,12,0,4,1,2,0.46,0.4545,0.55,0,39,114,153
2225,4/7/2011,2,0,4,13,0,4,1,2,0.52,0.5,0.48,0.0896,36,99,135
2226,4/7/2011,2,0,4,14,0,4,1,1,0.56,0.5303,0.43,0.0896,46,111,157
2227,4/7/2011,2,0,4,15,0,4,1,1,0.6,0.6212,0.38,0.1045,27,133,160
2228,4/7/2011,2,0,4,16,0,4,1,1,0.6,0.6212,0.35,0,52,161,213
2229,4/7/2011,2,0,4,17,0,4,1,1,0.52,0.5,0.52,0.2836,63,280,343
2230,4/7/2011,2,0,4,18,0,4,1,1,0.48,0.4697,0.55,0.2537,68,265,333
2231,4/7/2011,2,0,4,19,0,4,1,1,0.46,0.4545,0.59,0.2985,34,192,226
2232,4/7/2011,2,0,4,20,0,4,1,1,0.44,0.4394,0.62,0.1642,37,166,203
2233,4/7/2011,2,0,4,21,0,4,1,2,0.44,0.4394,0.67,0.2836,19,89,108
2234,4/7/2011,2,0,4,22,0,4,1,2,0.4,0.4091,0.76,0.194,18,63,81
2235,4/7/2011,2,0,4,23,0,4,1,1,0.38,0.3939,0.76,0.2537,9,45,54
2236,4/8/2011,2,0,4,0,0,5,1,2,0.36,0.3485,0.76,0.2239,4,21,25
2237,4/8/2011,2,0,4,1,0,5,1,2,0.34,0.3333,0.76,0.1343,3,6,9
2238,4/8/2011,2,0,4,2,0,5,1,3,0.34,0.3333,0.76,0.1642,3,10,13
2239,4/8/2011,2,0,4,3,0,5,1,3,0.34,0.3333,0.76,0.1642,0,1,1
2240,4/8/2011,2,0,4,4,0,5,1,2,0.34,0.3333,0.86,0.1343,0,1,1
2241,4/8/2011,2,0,4,5,0,5,1,2,0.32,0.3182,0.87,0.194,1,8,9
2242,4/8/2011,2,0,4,6,0,5,1,2,0.34,0.3636,0.87,0,2,33,35
2243,4/8/2011,2,0,4,7,0,5,1,3,0.34,0.3333,0.87,0.1642,4,109,113
2244,4/8/2011,2,0,4,8,0,5,1,3,0.34,0.3333,0.87,0.1642,13,208,221
2245,4/8/2011,2,0,4,9,0,5,1,2,0.36,0.3485,0.76,0.194,17,168,185
2246,4/8/2011,2,0,4,10,0,5,1,2,0.36,0.3333,0.71,0.2836,10,63,73
2247,4/8/2011,2,0,4,11,0,5,1,2,0.4,0.4091,0.62,0.3881,19,79,98
2248,4/8/2011,2,0,4,12,0,5,1,3,0.38,0.3939,0.66,0.2239,29,51,80
2249,4/8/2011,2,0,4,13,0,5,1,3,0.36,0.3333,0.76,0.2836,7,35,42
2250,4/8/2011,2,0,4,14,0,5,1,3,0.34,0.3182,0.87,0.2239,2,13,15
2251,4/8/2011,2,0,4,15,0,5,1,3,0.34,0.3182,0.87,0.2239,1,24,25
2252,4/8/2011,2,0,4,16,0,5,1,2,0.32,0.303,0.93,0.2537,2,58,60
2253,4/8/2011,2,0,4,17,0,5,1,3,0.32,0.303,0.93,0.2537,10,138,148
2254,4/8/2011,2,0,4,18,0,5,1,3,0.32,0.303,0.93,0.2537,8,54,62
2255,4/8/2011,2,0,4,19,0,5,1,3,0.3,0.2727,0.93,0.4179,1,52,53
2256,4/8/2011,2,0,4,20,0,5,1,2,0.3,0.2727,0.93,0.3284,12,51,63
2257,4/8/2011,2,0,4,21,0,5,1,2,0.3,0.2879,0.93,0.2537,11,43,54
2258,4/8/2011,2,0,4,22,0,5,1,2,0.3,0.2727,0.93,0.2985,9,42,51
2259,4/8/2011,2,0,4,23,0,5,1,2,0.3,0.2879,0.93,0.2239,4,31,35
2260,4/9/2011,2,0,4,0,0,6,0,2,0.3,0.2879,0.87,0.2239,5,26,31
2261,4/9/2011,2,0,4,1,0,6,0,2,0.3,0.303,0.87,0.1343,3,17,20
2262,4/9/2011,2,0,4,2,0,6,0,2,0.32,0.303,0.87,0.2239,2,15,17
2263,4/9/2011,2,0,4,3,0,6,0,3,0.3,0.2879,1,0.2537,3,11,14
2264,4/9/2011,2,0,4,4,0,6,0,3,0.3,0.2727,1,0.2537,0,3,3
2265,4/9/2011,2,0,4,5,0,6,0,2,0.3,0.2879,0.93,0.2239,0,5,5
2266,4/9/2011,2,0,4,6,0,6,0,2,0.3,0.2879,0.93,0.194,0,13,13
2267,4/9/2011,2,0,4,7,0,6,0,2,0.3,0.303,0.93,0.1642,8,13,21
2268,4/9/2011,2,0,4,8,0,6,0,2,0.32,0.303,0.93,0.1642,7,47,54
2269,4/9/2011,2,0,4,9,0,6,0,2,0.34,0.3485,0.87,0.1045,27,71,98
2270,4/9/2011,2,0,4,10,0,6,0,2,0.34,0.3333,0.87,0.1343,43,90,133
2271,4/9/2011,2,0,4,11,0,6,0,2,0.36,0.3636,0.81,0,51,91,142
2272,4/9/2011,2,0,4,12,0,6,0,2,0.36,0.3485,0.81,0.1343,79,123,202
2273,4/9/2011,2,0,4,13,0,6,0,2,0.36,0.3788,0.81,0,114,108,222
2274,4/9/2011,2,0,4,14,0,6,0,2,0.36,0.3485,0.81,0.1343,94,118,212
2275,4/9/2011,2,0,4,15,0,6,0,2,0.36,0.3788,0.87,0,85,116,201
2276,4/9/2011,2,0,4,16,0,6,0,2,0.38,0.3939,0.82,0,73,118,191
2277,4/9/2011,2,0,4,17,0,6,0,2,0.38,0.3939,0.82,0.0896,128,129,257
2278,4/9/2011,2,0,4,18,0,6,0,2,0.38,0.3939,0.82,0.1045,48,129,177
2279,4/9/2011,2,0,4,19,0,6,0,2,0.38,0.3939,0.82,0.1343,47,83,130
2280,4/9/2011,2,0,4,20,0,6,0,2,0.38,0.3939,0.87,0.1642,19,74,93
2281,4/9/2011,2,0,4,21,0,6,0,2,0.36,0.3485,0.93,0.1343,10,65,75
2282,4/9/2011,2,0,4,22,0,6,0,2,0.36,0.3485,0.93,0.1343,21,66,87
2929,5/6/2011,2,0,5,22,0,5,1,1,0.46,0.4545,0.72,0.2239,46,105,151
2930,5/6/2011,2,0,5,23,0,5,1,1,0.44,0.4394,0.82,0.1343,27,93,120
2931,5/7/2011,2,0,5,0,0,6,0,1,0.42,0.4242,0.82,0.1343,10,76,86
2932,5/7/2011,2,0,5,1,0,6,0,1,0.42,0.4242,0.82,0.1045,8,50,58
2933,5/7/2011,2,0,5,2,0,6,0,1,0.42,0.4242,0.82,0.0896,5,47,52
2934,5/7/2011,2,0,5,3,0,6,0,1,0.42,0.4242,0.77,0.0896,9,9,18
2935,5/7/2011,2,0,5,4,0,6,0,1,0.4,0.4091,0.82,0.1045,1,4,5
2936,5/7/2011,2,0,5,5,0,6,0,1,0.46,0.4545,0.59,0.1343,4,3,7
2937,5/7/2011,2,0,5,6,0,6,0,1,0.42,0.4242,0.77,0.0896,1,12,13
2938,5/7/2011,2,0,5,7,0,6,0,1,0.48,0.4697,0.59,0,8,32,40
2939,5/7/2011,2,0,5,8,0,6,0,1,0.52,0.5,0.52,0.194,19,96,115
2940,5/7/2011,2,0,5,9,0,6,0,1,0.54,0.5152,0.49,0.2836,54,164,218
2941,5/7/2011,2,0,5,10,0,6,0,1,0.56,0.5303,0.49,0.2985,90,208,298
2942,5/7/2011,2,0,5,11,0,6,0,1,0.56,0.5303,0.43,0,132,215,347
2943,5/7/2011,2,0,5,12,0,6,0,1,0.6,0.6212,0.4,0.194,129,244,373
2944,5/7/2011,2,0,5,13,0,6,0,1,0.6,0.6212,0.35,0.2836,196,240,436
2945,5/7/2011,2,0,5,14,0,6,0,3,0.6,0.6212,0.35,0.1642,143,235,378
2946,5/7/2011,2,0,5,15,0,6,0,1,0.6,0.6212,0.38,0.2537,148,230,378
2947,5/7/2011,2,0,5,16,0,6,0,1,0.6,0.6212,0.38,0.194,119,223,342
2948,5/7/2011,2,0,5,17,0,6,0,1,0.58,0.5455,0.4,0.2239,138,216,354
2949,5/7/2011,2,0,5,18,0,6,0,1,0.58,0.5455,0.37,0.1642,114,175,289
2950,5/7/2011,2,0,5,19,0,6,0,1,0.56,0.5303,0.43,0.194,88,179,267
2951,5/7/2011,2,0,5,20,0,6,0,1,0.56,0.5303,0.43,0.1343,82,137,219
2952,5/7/2011,2,0,5,21,0,6,0,1,0.54,0.5152,0.49,0.2239,58,124,182
2953,5/7/2011,2,0,5,22,0,6,0,1,0.54,0.5152,0.49,0.194,26,94,120
2954,5/7/2011,2,0,5,23,0,6,0,1,0.5,0.4848,0.59,0.1045,30,89,119
2955,5/8/2011,2,0,5,0,0,0,0,2,0.5,0.4848,0.59,0.1045,22,78,100
2956,5/8/2011,2,0,5,1,0,0,0,2,0.52,0.5,0.55,0,8,56,64
2957,5/8/2011,2,0,5,2,0,0,0,1,0.48,0.4697,0.63,0,17,42,59
2958,5/8/2011,2,0,5,3,0,0,0,1,0.46,0.4545,0.72,0.0896,10,21,31
2959,5/8/2011,2,0,5,4,0,0,0,1,0.42,0.4242,0.82,0,2,8,10
2960,5/8/2011,2,0,5,5,0,0,0,2,0.44,0.4394,0.77,0,0,5,5
2961,5/8/2011,2,0,5,6,0,0,0,2,0.44,0.4394,0.82,0,2,4,6
2962,5/8/2011,2,0,5,7,0,0,0,2,0.46,0.4545,0.82,0,8,15,23
2963,5/8/2011,2,0,5,8,0,0,0,1,0.52,0.5,0.63,0.1343,28,58,86
2964,5/8/2011,2,0,5,9,0,0,0,1,0.56,0.5303,0.52,0.2239,48,112,160
2965,5/8/2011,2,0,5,10,0,0,0,1,0.58,0.5455,0.49,0.1343,91,153,244
2966,5/8/2011,2,0,5,11,0,0,0,1,0.58,0.5455,0.49,0.0896,142,198,340
2967,5/8/2011,2,0,5,12,0,0,0,1,0.6,0.6212,0.46,0.0896,139,243,382
2968,5/8/2011,2,0,5,13,0,0,0,1,0.6,0.6212,0.49,0.1343,166,224,390
2969,5/8/2011,2,0,5,14,0,0,0,1,0.6,0.6212,0.49,0,126,240,366
2970,5/8/2011,2,0,5,15,0,0,0,1,0.6,0.6212,0.49,0,128,230,358
2971,5/8/2011,2,0,5,16,0,0,0,1,0.6,0.6212,0.46,0.1045,122,263,385
2972,5/8/2011,2,0,5,17,0,0,0,3,0.58,0.5455,0.49,0.2836,106,245,351
2973,5/8/2011,2,0,5,18,0,0,0,1,0.58,0.5455,0.49,0,63,205,268
2974,5/8/2011,2,0,5,19,0,0,0,1,0.56,0.5303,0.64,0,61,178,239
2975,5/8/2011,2,0,5,20,0,0,0,1,0.52,0.5,0.77,0.1343,42,132,174
2976,5/8/2011,2,0,5,21,0,0,0,1,0.52,0.5,0.77,0.0896,32,95,127
2977,5/8/2011,2,0,5,22,0,0,0,1,0.5,0.4848,0.88,0.0896,29,86,115
2978,5/8/2011,2,0,5,23,0,0,0,1,0.46,0.4545,0.88,0.0896,9,41,50
2979,5/9/2011,2,0,5,0,0,1,1,1,0.46,0.4545,0.82,0.0896,31,22,53
2980,5/9/2011,2,0,5,1,0,1,1,1,0.44,0.4394,0.88,0,25,8,33
2981,5/9/2011,2,0,5,2,0,1,1,1,0.44,0.4394,0.94,0,6,2,8
2982,5/9/2011,2,0,5,3,0,1,1,1,0.46,0.4545,0.82,0.0896,0,7,7
2983,5/9/2011,2,0,5,4,0,1,1,1,0.42,0.4242,0.82,0.1642,0,4,4
2984,5/9/2011,2,0,5,5,0,1,1,1,0.42,0.4242,0.77,0.1642,0,23,23
2985,5/9/2011,2,0,5,6,0,1,1,1,0.44,0.4394,0.72,0.2537,2,87,89
2986,5/9/2011,2,0,5,7,0,1,1,1,0.48,0.4697,0.63,0.2537,16,221,237
2987,5/9/2011,2,0,5,8,0,1,1,1,0.52,0.5,0.55,0.2239,23,351,374
