1,1/1/2011,1,0,1,0,0,6,0,1,0.24,0.2879,0.81,0,3,13,16
703,2/1/2011,1,0,2,15,0,2,1,2,0.24,0.2879,0.75,0,7,45,52
704,2/1/2011,1,0,2,16,0,2,1,2,0.24,0.2424,0.75,0.1343,3,61,64
705,2/1/2011,1,0,2,17,0,2,1,2,0.24,0.2879,0.75,0,4,172,176
706,2/1/2011,1,0,2,18,0,2,1,2,0.24,0.2576,0.81,0.1045,3,165,168
707,2/1/2011,1,0,2,19,0,2,1,2,0.24,0.2424,0.81,0.1343,3,105,108
708,2/1/2011,1,0,2,20,0,2,1,2,0.22,0.2273,0.87,0.1343,5,69,74
709,2/1/2011,1,0,2,21,0,2,1,2,0.22,0.2273,0.87,0.1343,0,64,64
710,2/1/2011,1,0,2,22,0,2,1,2,0.22,0.2576,0.87,0.0896,2,34,36
711,2/1/2011,1,0,2,23,0,2,1,3,0.2,0.197,0.93,0.194,1,15,16
712,2/2/2011,1,0,2,0,0,3,1,3,0.22,0.2424,0.93,0.1045,0,2,2
713,2/2/2011,1,0,2,1,0,3,1,3,0.22,0.2273,0.93,0.194,0,3,3
714,2/2/2011,1,0,2,2,0,3,1,3,0.22,0.2273,0.93,0.1343,4,0,4
715,2/2/2011,1,0,2,3,0,3,1,3,0.22,0.2273,0.93,0.1343,0,1,1
716,2/2/2011,1,0,2,4,0,3,1,3,0.22,0.2121,0.93,0.2836,0,1,1
717,2/2/2011,1,0,2,5,0,3,1,3,0.22,0.2424,0.93,0.1045,0,3,3
718,2/2/2011,1,0,2,6,0,3,1,3,0.22,0.2424,0.93,0.1045,1,17,18
719,2/2/2011,1,0,2,7,0,3,1,3,0.22,0.2121,0.93,0.2239,1,48,49
720,2/2/2011,1,0,2,8,0,3,1,3,0.22,0.2121,0.93,0.2239,1,154,155
721,2/2/2011,1,0,2,9,0,3,1,2,0.24,0.2576,0.93,0.0896,4,119,123
722,2/2/2011,1,0,2,10,0,3,1,2,0.22,0.2727,1,0,2,59,61
723,2/2/2011,1,0,2,11,0,3,1,2,0.24,0.2273,0.93,0.194,5,47,52
724,2/2/2011,1,0,2,12,0,3,1,2,0.24,0.2273,0.93,0.2239,3,61,64
725,2/2/2011,1,0,2,13,0,3,1,1,0.34,0.3333,0.93,0.1642,1,74,75
726,2/2/2011,1,0,2,14,0,3,1,1,0.38,0.3939,0.82,0.3881,2,61,63
727,2/2/2011,1,0,2,15,0,3,1,1,0.38,0.3939,0.76,0.3284,10,66,76
728,2/2/2011,1,0,2,16,0,3,1,1,0.36,0.3333,0.71,0.2985,8,95,103
729,2/2/2011,1,0,2,17,0,3,1,1,0.36,0.3182,0.53,0.5224,7,183,190
730,2/2/2011,1,0,2,18,0,3,1,1,0.34,0.2879,0.42,0.5522,7,175,182
731,2/2/2011,1,0,2,19,0,3,1,1,0.28,0.2424,0.45,0.4925,3,88,91
732,2/2/2011,1,0,2,20,0,3,1,1,0.24,0.197,0.48,0.5522,4,71,75
733,2/2/2011,1,0,2,21,0,3,1,1,0.22,0.197,0.47,0.3284,1,62,63
734,2/2/2011,1,0,2,22,0,3,1,1,0.22,0.2121,0.44,0.2537,5,35,40
735,2/2/2011,1,0,2,23,0,3,1,1,0.2,0.1667,0.44,0.4478,3,29,32
736,2/3/2011,1,0,2,0,0,4,1,1,0.2,0.1667,0.4,0.4478,1,11,12
737,2/3/2011,1,0,2,1,0,4,1,1,0.2,0.1515,0.44,0.5224,0,5,5
738,2/3/2011,1,0,2,2,0,4,1,1,0.18,0.1667,0.43,0.2537,0,2,2
739,2/3/2011,1,0,2,3,0,4,1,1,0.18,0.1667,0.43,0.2537,0,1,1
740,2/3/2011,1,0,2,5,0,4,1,1,0.16,0.1364,0.5,0.2985,0,2,2
741,2/3/2011,1,0,2,6,0,4,1,1,0.16,0.1364,0.43,0.3582,0,39,39
742,2/3/2011,1,0,2,7,0,4,1,1,0.14,0.1212,0.5,0.3284,1,86,87
743,2/3/2011,1,0,2,8,0,4,1,1,0.14,0.1212,0.5,0.3582,4,184,188
744,2/3/2011,1,0,2,9,0,4,1,1,0.16,0.1364,0.47,0.2985,6,127,133
745,2/3/2011,1,0,2,10,0,4,1,1,0.18,0.1515,0.43,0.3284,2,50,52
746,2/3/2011,1,0,2,11,0,4,1,1,0.18,0.1364,0.43,0.4478,9,55,64
747,2/3/2011,1,0,2,12,0,4,1,1,0.2,0.1818,0.4,0.3582,2,67,69
748,2/3/2011,1,0,2,13,0,4,1,1,0.2,0.1667,0.4,0.4179,4,47,51
749,2/3/2011,1,0,2,14,0,4,1,1,0.22,0.197,0.37,0.3881,4,43,47
750,2/3/2011,1,0,2,15,0,4,1,1,0.22,0.197,0.37,0.3284,4,56,60
751,2/3/2011,1,0,2,16,0,4,1,1,0.22,0.2121,0.37,0.2537,5,73,78
752,2/3/2011,1,0,2,17,0,4,1,1,0.2,0.197,0.4,0.194,5,170,175
753,2/3/2011,1,0,2,18,0,4,1,1,0.2,0.2121,0.4,0.1642,2,145,147
754,2/3/2011,1,0,2,19,0,4,1,1,0.2,0.2576,0.4,0,4,92,96
755,2/3/2011,1,0,2,20,0,4,1,1,0.2,0.2273,0.47,0.0896,1,108,109
756,2/3/2011,1,0,2,21,0,4,1,1,0.18,0.2121,0.55,0.1045,1,53,54
757,2/3/2011,1,0,2,22,0,4,1,1,0.18,0.2121,0.51,0.0896,2,39,41
758,2/3/2011,1,0,2,23,0,4,1,1,0.2,0.2273,0.47,0.1045,4,34,38
759,2/4/2011,1,0,2,0,0,5,1,2,0.2,0.2576,0.44,0,3,10,13
760,2/4/2011,1,0,2,1,0,5,1,2,0.16,0.2273,0.59,0,0,7,7
761,2/4/2011,1,0,2,2,0,5,1,2,0.14,0.1667,0.63,0.1045,0,1,1
762,2/4/2011,1,0,2,3,0,5,1,2,0.14,0.1667,0.63,0.1045,0,1,1
763,2/4/2011,1,0,2,5,0,5,1,2,0.14,0.1515,0.63,0.1343,0,7,7
764,2/4/2011,1,0,2,6,0,5,1,2,0.16,0.2273,0.55,0,2,26,28
765,2/4/2011,1,0,2,7,0,5,1,1,0.14,0.2121,0.59,0,0,87,87
766,2/4/2011,1,0,2,8,0,5,1,1,0.14,0.1515,0.74,0.1343,3,217,220
767,2/4/2011,1,0,2,9,0,5,1,2,0.16,0.1818,0.8,0.1343,3,124,127
768,2/4/2011,1,0,2,10,0,5,1,2,0.2,0.2121,0.51,0.1343,5,46,51
769,2/4/2011,1,0,2,11,0,5,1,1,0.22,0.2273,0.51,0.1642,3,61,64
770,2/4/2011,1,0,2,12,0,5,1,2,0.24,0.2424,0.48,0.1642,8,78,86
771,2/4/2011,1,0,2,13,0,5,1,2,0.26,0.2576,0.5,0.2239,9,73,82
772,2/4/2011,1,0,2,14,0,5,1,2,0.28,0.2727,0.45,0.1642,15,76,91
773,2/4/2011,1,0,2,15,0,5,1,2,0.28,0.2727,0.48,0.2537,9,81,90
774,2/4/2011,1,0,2,16,0,5,1,2,0.3,0.2879,0.42,0.2239,8,91,99
775,2/4/2011,1,0,2,17,0,5,1,2,0.26,0.2727,0.56,0.1343,10,195,205
776,2/4/2011,1,0,2,18,0,5,1,2,0.24,0.2576,0.6,0.1045,3,152,155
777,2/4/2011,1,0,2,19,0,5,1,2,0.24,0.2424,0.65,0.1343,1,102,103
778,2/4/2011,1,0,2,20,0,5,1,2,0.24,0.2424,0.65,0.1642,2,69,71
779,2/4/2011,1,0,2,21,0,5,1,2,0.24,0.2424,0.7,0.1642,2,41,43
780,2/4/2011,1,0,2,22,0,5,1,2,0.24,0.2424,0.65,0.1642,1,45,46
781,2/4/2011,1,0,2,23,0,5,1,2,0.24,0.2424,0.7,0.1343,1,30,31
782,2/5/2011,1,0,2,0,0,6,0,2,0.24,0.2424,0.7,0.1642,3,36,39
783,2/5/2011,1,0,2,1,0,6,0,2,0.24,0.2424,0.65,0.1642,1,17,18
784,2/5/2011,1,0,2,2,0,6,0,2,0.24,0.2424,0.75,0.1642,5,12,17
785,2/5/2011,1,0,2,3,0,6,0,2,0.24,0.2424,0.75,0.1642,1,10,11
786,2/5/2011,1,0,2,4,0,6,0,3,0.22,0.2273,0.93,0.1343,0,8,8
787,2/5/2011,1,0,2,5,0,6,0,3,0.2,0.2273,1,0.0896,0,9,9
788,2/5/2011,1,0,2,6,0,6,0,3,0.2,0.2576,1,0,0,4,4
789,2/5/2011,1,0,2,7,0,6,0,3,0.22,0.2576,0.93,0.0896,0,4,4
790,2/5/2011,1,0,2,8,0,6,0,3,0.2,0.2273,1,0.0896,0,10,10
791,2/5/2011,1,0,2,9,0,6,0,3,0.2,0.2273,1,0.0896,3,17,20
792,2/5/2011,1,0,2,10,0,6,0,3,0.2,0.2121,1,0.1343,3,31,34
793,2/5/2011,1,0,2,11,0,6,0,3,0.22,0.2273,1,0.1343,1,46,47
794,2/5/2011,1,0,2,12,0,6,0,3,0.22,0.2273,1,0.1642,10,42,52
795,2/5/2011,1,0,2,13,0,6,0,3,0.22,0.2273,1,0.1642,10,62,72
796,2/5/2011,1,0,2,14,0,6,0,3,0.22,0.2727,1,0,5,50,55
797,2/5/2011,1,0,2,15,0,6,0,3,0.22,0.2727,1,0,11,49,60
798,2/5/2011,1,0,2,16,0,6,0,3,0.22,0.2273,1,0.1343,8,63,71
799,2/5/2011,1,0,2,17,0,6,0,2,0.24,0.2121,1,0.2836,14,64,78
800,2/5/2011,1,0,2,18,0,6,0,2,0.28,0.2424,0.93,0.4478,2,81,83
801,2/5/2011,1,0,2,19,0,6,0,2,0.28,0.2424,0.93,0.4478,6,78,84
802,2/5/2011,1,0,2,20,0,6,0,1,0.3,0.2879,0.87,0.2537,5,64,69
803,2/5/2011,1,0,2,21,0,6,0,1,0.26,0.2576,1,0.194,3,53,56
804,2/5/2011,1,0,2,22,0,6,0,1,0.26,0.2727,0.93,0.1343,2,43,45
805,2/5/2011,1,0,2,23,0,6,0,1,0.26,0.2576,0.93,0.2239,7,52,59
806,2/6/2011,1,0,2,0,0,0,0,1,0.26,0.2576,0.7,0.194,2,37,39
807,2/6/2011,1,0,2,1,0,0,0,1,0.26,0.2273,0.65,0.4179,4,40,44
808,2/6/2011,1,0,2,2,0,0,0,1,0.26,0.2273,0.6,0.3284,0,20,20
809,2/6/2011,1,0,2,3,0,0,0,1,0.26,0.2879,0.6,0.0896,3,10,13
810,2/6/2011,1,0,2,4,0,0,0,1,0.26,0.2273,0.6,0.3582,0,2,2
811,2/6/2011,1,0,2,5,0,0,0,1,0.26,0.2576,0.6,0.2239,0,1,1
812,2/6/2011,1,0,2,6,0,0,0,1,0.26,0.2576,0.6,0.2239,0,1,1
813,2/6/2011,1,0,2,7,0,0,0,1,0.24,0.2424,0.65,0.1642,0,8,8
814,2/6/2011,1,0,2,8,0,0,0,1,0.24,0.2576,0.65,0.1045,2,21,23
815,2/6/2011,1,0,2,9,0,0,0,1,0.28,0.2879,0.56,0.1045,7,38,45
816,2/6/2011,1,0,2,10,0,0,0,1,0.3,0.2879,0.52,0.2537,15,74,89
817,2/6/2011,1,0,2,11,0,0,0,1,0.32,0.303,0.49,0.2537,28,89,117
818,2/6/2011,1,0,2,12,0,0,0,1,0.34,0.3333,0.46,0,48,126,174
819,2/6/2011,1,0,2,13,0,0,0,1,0.34,0.3636,0.46,0,47,135,182
820,2/6/2011,1,0,2,14,0,0,0,1,0.34,0.3485,0.46,0.0896,47,114,161
821,2/6/2011,1,0,2,15,0,0,0,1,0.34,0.3485,0.46,0.0896,52,130,182
822,2/6/2011,1,0,2,16,0,0,0,1,0.34,0.3485,0.49,0.1045,42,115,157
823,2/6/2011,1,0,2,17,0,0,0,1,0.34,0.3636,0.46,0,24,97,121
824,2/6/2011,1,0,2,18,0,0,0,1,0.3,0.303,0.56,0.1642,13,65,78
825,2/6/2011,1,0,2,19,0,0,0,1,0.28,0.2879,0.61,0.1343,1,20,21
826,2/6/2011,1,0,2,20,0,0,0,1,0.28,0.2879,0.61,0.1045,5,21,26
827,2/6/2011,1,0,2,21,0,0,0,1,0.26,0.303,0.6,0,5,22,27
828,2/6/2011,1,0,2,22,0,0,0,1,0.26,0.303,0.6,0,5,57,62
829,2/6/2011,1,0,2,23,0,0,0,1,0.24,0.2879,0.65,0,4,26,30
830,2/7/2011,1,0,2,0,0,1,1,1,0.24,0.2879,0.65,0,1,14,15
831,2/7/2011,1,0,2,1,0,1,1,1,0.22,0.2727,0.75,0,1,4,5
832,2/7/2011,1,0,2,2,0,1,1,1,0.2,0.2576,0.8,0,0,3,3
833,2/7/2011,1,0,2,3,0,1,1,1,0.2,0.2576,0.86,0,0,1,1
834,2/7/2011,1,0,2,4,0,1,1,1,0.2,0.2576,0.86,0,1,1,2
835,2/7/2011,1,0,2,5,0,1,1,1,0.2,0.2576,0.86,0,1,9,10
836,2/7/2011,1,0,2,6,0,1,1,1,0.18,0.2424,0.93,0,1,29,30
837,2/7/2011,1,0,2,7,0,1,1,1,0.18,0.2424,0.86,0,6,89,95
838,2/7/2011,1,0,2,8,0,1,1,2,0.16,0.2273,1,0,7,223,230
839,2/7/2011,1,0,2,9,0,1,1,1,0.22,0.2727,0.8,0,3,115,118
840,2/7/2011,1,0,2,10,0,1,1,1,0.24,0.2576,0.75,0.1045,6,49,55
841,2/7/2011,1,0,2,11,0,1,1,1,0.3,0.3182,0.65,0.0896,11,36,47
842,2/7/2011,1,0,2,12,0,1,1,2,0.32,0.3485,0.62,0,7,59,66
843,2/7/2011,1,0,2,13,0,1,1,2,0.36,0.3636,0.57,0.0896,10,54,64
844,2/7/2011,1,0,2,14,0,1,1,2,0.36,0.3636,0.57,0.0896,8,52,60
845,2/7/2011,1,0,2,15,0,1,1,2,0.38,0.3939,0.54,0.0896,4,46,50
846,2/7/2011,1,0,2,16,0,1,1,2,0.36,0.3485,0.57,0.1343,16,98,114
847,2/7/2011,1,0,2,17,0,1,1,2,0.32,0.3182,0.7,0.1642,9,207,216
848,2/7/2011,1,0,2,18,0,1,1,2,0.34,0.3333,0.66,0.1343,5,170,175
849,2/7/2011,1,0,2,19,0,1,1,2,0.32,0.3485,0.7,0,5,123,128
850,2/7/2011,1,0,2,20,0,1,1,2,0.32,0.3333,0.7,0.1045,6,82,88
851,2/7/2011,1,0,2,21,0,1,1,1,0.32,0.3485,0.7,0,3,75,78
852,2/7/2011,1,0,2,22,0,1,1,1,0.28,0.303,0.81,0.0896,3,34,37
853,2/7/2011,1,0,2,23,0,1,1,2,0.3,0.3333,0.81,0,6,19,25
854,2/8/2011,1,0,2,0,0,2,1,2,0.28,0.3182,0.87,0,4,6,10
855,2/8/2011,1,0,2,1,0,2,1,2,0.28,0.3182,0.87,0,0,4,4
856,2/8/2011,1,0,2,2,0,2,1,2,0.26,0.2727,0.93,0.1045,1,1,2
857,2/8/2011,1,0,2,3,0,2,1,3,0.28,0.2727,0.93,0.1642,0,1,1
858,2/8/2011,1,0,2,4,0,2,1,1,0.26,0.2576,0.93,0.1642,0,3,3
859,2/8/2011,1,0,2,5,0,2,1,1,0.26,0.2273,0.81,0.3284,0,2,2
860,2/8/2011,1,0,2,6,0,2,1,1,0.26,0.2273,0.7,0.3284,0,39,39
861,2/8/2011,1,0,2,7,0,2,1,1,0.24,0.197,0.65,0.4179,3,97,100
862,2/8/2011,1,0,2,8,0,2,1,1,0.24,0.197,0.56,0.4925,7,236,243
863,2/8/2011,1,0,2,9,0,2,1,1,0.24,0.197,0.52,0.4925,7,128,135
864,2/8/2011,1,0,2,10,0,2,1,1,0.22,0.1818,0.47,0.5522,4,44,48
865,2/8/2011,1,0,2,11,0,2,1,1,0.22,0.1818,0.47,0.4627,1,49,50
866,2/8/2011,1,0,2,12,0,2,1,1,0.24,0.197,0.38,0.4925,2,63,65
867,2/8/2011,1,0,2,13,0,2,1,2,0.24,0.197,0.32,0.4478,2,48,50
868,2/8/2011,1,0,2,14,0,2,1,1,0.22,0.197,0.37,0.4179,3,61,64
869,2/8/2011,1,0,2,15,0,2,1,1,0.22,0.197,0.35,0.3881,6,45,51
870,2/8/2011,1,0,2,16,0,2,1,1,0.22,0.1818,0.35,0.5224,4,79,83
871,2/8/2011,1,0,2,17,0,2,1,1,0.22,0.1818,0.32,0.5821,4,172,176
872,2/8/2011,1,0,2,18,0,2,1,1,0.2,0.1818,0.32,0.3881,1,151,152
873,2/8/2011,1,0,2,19,0,2,1,1,0.16,0.1212,0.4,0.4627,1,100,101
874,2/8/2011,1,0,2,20,0,2,1,1,0.16,0.1364,0.4,0.3284,3,53,56
875,2/8/2011,1,0,2,21,0,2,1,1,0.14,0.1061,0.33,0.4627,8,46,54
876,2/8/2011,1,0,2,22,0,2,1,1,0.12,0.1061,0.33,0.3582,0,29,29
877,2/8/2011,1,0,2,23,0,2,1,1,0.12,0.1061,0.33,0.3284,3,9,12
878,2/9/2011,1,0,2,0,0,3,1,1,0.1,0.0758,0.36,0.3582,0,17,17
879,2/9/2011,1,0,2,1,0,3,1,1,0.1,0.1061,0.36,0.2239,0,7,7
880,2/9/2011,1,0,2,2,0,3,1,1,0.08,0.0758,0.38,0.2836,1,2,3
881,2/9/2011,1,0,2,3,0,3,1,1,0.06,0.0758,0.45,0.1343,0,2,2
882,2/9/2011,1,0,2,5,0,3,1,1,0.06,0.1061,0.45,0.1045,0,7,7
883,2/9/2011,1,0,2,6,0,3,1,1,0.06,0.1515,0.45,0,0,43,43
884,2/9/2011,1,0,2,7,0,3,1,1,0.06,0.1061,0.49,0.1045,4,95,99
885,2/9/2011,1,0,2,8,0,3,1,1,0.1,0.1364,0.42,0,1,198,199
886,2/9/2011,1,0,2,9,0,3,1,1,0.12,0.1364,0.39,0.1642,4,119,123
887,2/9/2011,1,0,2,10,0,3,1,1,0.14,0.1818,0.36,0,8,51,59
888,2/9/2011,1,0,2,11,0,3,1,2,0.14,0.1515,0.43,0.1642,1,40,41
889,2/9/2011,1,0,2,12,0,3,1,2,0.18,0.1818,0.4,0.2239,4,57,61
890,2/9/2011,1,0,2,13,0,3,1,1,0.18,0.1667,0.4,0.2537,2,67,69
891,2/9/2011,1,0,2,14,0,3,1,1,0.2,0.1818,0.34,0.2985,2,56,58
892,2/9/2011,1,0,2,15,0,3,1,2,0.2,0.1818,0.34,0.2836,3,61,64
893,2/9/2011,1,0,2,16,0,3,1,2,0.2,0.197,0.37,0.2537,7,72,79
894,2/9/2011,1,0,2,17,0,3,1,2,0.2,0.197,0.34,0.2537,9,157,166
895,2/9/2011,1,0,2,18,0,3,1,2,0.18,0.1667,0.47,0.2985,2,168,170
896,2/9/2011,1,0,2,19,0,3,1,3,0.14,0.1212,0.86,0.2537,1,87,88
897,2/9/2011,1,0,2,20,0,3,1,3,0.14,0.1515,0.86,0.1642,0,84,84
898,2/9/2011,1,0,2,21,0,3,1,2,0.14,0.1515,0.86,0.1642,0,83,83
899,2/9/2011,1,0,2,22,0,3,1,3,0.16,0.1667,0.8,0.1642,4,42,46
900,2/9/2011,1,0,2,23,0,3,1,3,0.16,0.1515,0.8,0.194,0,37,37
1338,3/1/2011,1,0,3,0,0,2,1,1,0.3,0.2727,0.7,0.4627,0,7,7
1339,3/1/2011,1,0,3,1,0,2,1,1,0.26,0.2273,0.7,0.3582,0,3,3
1340,3/1/2011,1,0,3,2,0,2,1,1,0.24,0.2121,0.65,0.3881,0,4,4
1341,3/1/2011,1,0,3,3,0,2,1,1,0.22,0.2121,0.69,0.2836,0,2,2
1342,3/1/2011,1,0,3,4,0,2,1,1,0.22,0.2121,0.69,0.2537,0,1,1
1343,3/1/2011,1,0,3,5,0,2,1,1,0.2,0.1818,0.64,0.2836,1,1,2
1344,3/1/2011,1,0,3,6,0,2,1,1,0.2,0.1818,0.59,0.2985,0,46,46
1345,3/1/2011,1,0,3,7,0,2,1,1,0.2,0.1818,0.59,0.3284,2,105,107
1346,3/1/2011,1,0,3,8,0,2,1,1,0.2,0.1818,0.59,0.3881,10,204,214
1347,3/1/2011,1,0,3,9,0,2,1,1,0.22,0.197,0.55,0.4179,8,116,124
1348,3/1/2011,1,0,3,10,0,2,1,1,0.24,0.2121,0.52,0.2836,13,55,68
1349,3/1/2011,1,0,3,11,0,2,1,1,0.28,0.2727,0.45,0.2537,8,48,56
1350,3/1/2011,1,0,3,12,0,2,1,1,0.3,0.303,0.39,0.1343,6,80,86
1351,3/1/2011,1,0,3,13,0,2,1,1,0.32,0.3485,0.39,0,13,65,78
1352,3/1/2011,1,0,3,14,0,2,1,1,0.32,0.3333,0.36,0.1343,18,61,79
1353,3/1/2011,1,0,3,15,0,2,1,1,0.34,0.3636,0.34,0,7,57,64
1354,3/1/2011,1,0,3,16,0,2,1,1,0.34,0.3485,0.34,0.0896,10,92,102
1355,3/1/2011,1,0,3,17,0,2,1,1,0.34,0.3485,0.34,0.0896,12,230,242
1356,3/1/2011,1,0,3,18,0,2,1,1,0.32,0.3182,0.39,0.194,10,214,224
1357,3/1/2011,1,0,3,19,0,2,1,1,0.3,0.303,0.49,0.1343,4,115,119
1358,3/1/2011,1,0,3,20,0,2,1,1,0.3,0.3182,0.61,0.0896,2,86,88
1359,3/1/2011,1,0,3,21,0,2,1,1,0.26,0.303,0.56,0,8,55,63
1360,3/1/2011,1,0,3,22,0,2,1,1,0.24,0.2727,0.62,0.1045,3,44,47
